2013-08-15 10:39:06 Notice: Notice (8): Undefined offset: 1 in [/var/www/html/lib/lib/Cake/View/Helper/FormHelper.php, line 2364]
BookMastersController::index() - APP/Controller/BookMastersController.php, line 45
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-08-15 13:59:34 Notice: Notice (8): Undefined index: BookMaster in [/var/www/html/lib/app/Model/BookMaster.php, line 298]
Trace:
BookMaster::afterFind() - APP/Model/BookMaster.php, line 298
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2924
Model::find() - CORE/Cake/Model/Model.php, line 2646
PaginatorComponent::paginate() - CORE/Cake/Controller/Component/PaginatorComponent.php, line 185
Controller::paginate() - CORE/Cake/Controller/Controller.php, line 1081
BookMastersController::index() - APP/Controller/BookMastersController.php, line 45
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-08-15 13:59:38 Notice: Notice (8): Undefined offset: 1 in [/var/www/html/lib/lib/Cake/View/Helper/FormHelper.php, line 2364]
Trace:
FormHelper::_getDateTimeValue() - CORE/Cake/View/Helper/FormHelper.php, line 2364
FormHelper::dateTime() - CORE/Cake/View/Helper/FormHelper.php, line 2217
FormHelper::input() - CORE/Cake/View/Helper/FormHelper.php, line 1143
include - APP/View/BookMasters/edit.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 923
View::_render() - CORE/Cake/View/View.php, line 886
View::render() - CORE/Cake/View/View.php, line 476
Controller::render() - CORE/Cake/Controller/Controller.php, line 956
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-08-15 13:59:47 Notice: Notice (8): Undefined index: BookMaster in [/var/www/html/lib/app/Model/BookMaster.php, line 298]
Trace:
BookMaster::afterFind() - APP/Model/BookMaster.php, line 298
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2924
Model::find() - CORE/Cake/Model/Model.php, line 2646
PaginatorComponent::paginate() - CORE/Cake/Controller/Component/PaginatorComponent.php, line 185
Controller::paginate() - CORE/Cake/Controller/Controller.php, line 1081
BookMastersController::index() - APP/Controller/BookMastersController.php, line 45
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-08-15 14:29:28 Notice: Notice (8): Undefined index: BookMaster in [/var/www/html/lib/app/Model/BookMaster.php, line 298]
Trace:
BookMaster::afterFind() - APP/Model/BookMaster.php, line 298
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2924
Model::find() - CORE/Cake/Model/Model.php, line 2646
PaginatorComponent::paginate() - CORE/Cake/Controller/Component/PaginatorComponent.php, line 185
Controller::paginate() - CORE/Cake/Controller/Controller.php, line 1081
BookMastersController::index() - APP/Controller/BookMastersController.php, line 45
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-08-16 13:39:58 Notice: Notice (8): Undefined index: BookMaster in [/var/www/html/lib/app/Model/BookMaster.php, line 298]
Trace:
BookMaster::afterFind() - APP/Model/BookMaster.php, line 298
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2924
Model::find() - CORE/Cake/Model/Model.php, line 2646
PaginatorComponent::paginate() - CORE/Cake/Controller/Component/PaginatorComponent.php, line 185
Controller::paginate() - CORE/Cake/Controller/Controller.php, line 1081
LibraryController::summary() - APP/Controller/LibraryController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-08-16 13:42:38 Notice: Notice (8): Undefined index: BookMaster in [/var/www/html/lib/app/Model/BookMaster.php, line 298]
Trace:
BookMaster::afterFind() - APP/Model/BookMaster.php, line 298
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2924
Model::find() - CORE/Cake/Model/Model.php, line 2646
PaginatorComponent::paginate() - CORE/Cake/Controller/Component/PaginatorComponent.php, line 185
Controller::paginate() - CORE/Cake/Controller/Controller.php, line 1081
BookMastersController::index() - APP/Controller/BookMastersController.php, line 45
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-08-17 15:40:10 Notice: Notice (8): Undefined index: BookMaster in [/var/www/html/lib/app/Model/BookMaster.php, line 298]
Trace:
BookMaster::afterFind() - APP/Model/BookMaster.php, line 298
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2924
Model::find() - CORE/Cake/Model/Model.php, line 2646
PaginatorComponent::paginate() - CORE/Cake/Controller/Component/PaginatorComponent.php, line 185
Controller::paginate() - CORE/Cake/Controller/Controller.php, line 1081
LibraryController::summary() - APP/Controller/LibraryController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-08-17 15:44:41 Notice: Notice (8): Undefined index: BookMaster in [/var/www/html/lib/app/Model/BookMaster.php, line 298]
Trace:
BookMaster::afterFind() - APP/Model/BookMaster.php, line 298
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2924
Model::find() - CORE/Cake/Model/Model.php, line 2646
PaginatorComponent::paginate() - CORE/Cake/Controller/Component/PaginatorComponent.php, line 185
Controller::paginate() - CORE/Cake/Controller/Controller.php, line 1081
LibraryController::summary() - APP/Controller/LibraryController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-08-17 15:44:50 Notice: Notice (8): Undefined index: BookMaster in [/var/www/html/lib/app/Model/BookMaster.php, line 298]
Trace:
BookMaster::afterFind() - APP/Model/BookMaster.php, line 298
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2924
Model::find() - CORE/Cake/Model/Model.php, line 2646
PaginatorComponent::paginate() - CORE/Cake/Controller/Component/PaginatorComponent.php, line 185
Controller::paginate() - CORE/Cake/Controller/Controller.php, line 1081
LibraryController::summary() - APP/Controller/LibraryController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-08-17 15:45:05 Notice: Notice (8): Undefined index: BookMaster in [/var/www/html/lib/app/Model/BookMaster.php, line 298]
Trace:
BookMaster::afterFind() - APP/Model/BookMaster.php, line 298
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2924
Model::find() - CORE/Cake/Model/Model.php, line 2646
PaginatorComponent::paginate() - CORE/Cake/Controller/Component/PaginatorComponent.php, line 185
Controller::paginate() - CORE/Cake/Controller/Controller.php, line 1081
LibraryController::summary() - APP/Controller/LibraryController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-08-17 15:45:12 Notice: Notice (8): Undefined index: BookMaster in [/var/www/html/lib/app/Model/BookMaster.php, line 298]
Trace:
BookMaster::afterFind() - APP/Model/BookMaster.php, line 298
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2924
Model::find() - CORE/Cake/Model/Model.php, line 2646
PaginatorComponent::paginate() - CORE/Cake/Controller/Component/PaginatorComponent.php, line 185
Controller::paginate() - CORE/Cake/Controller/Controller.php, line 1081
LibraryController::summary() - APP/Controller/LibraryController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-08-17 15:46:11 Notice: Notice (8): Undefined index: BookMaster in [/var/www/html/lib/app/Model/BookMaster.php, line 298]
Trace:
BookMaster::afterFind() - APP/Model/BookMaster.php, line 298
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2924
Model::find() - CORE/Cake/Model/Model.php, line 2646
PaginatorComponent::paginate() - CORE/Cake/Controller/Component/PaginatorComponent.php, line 185
Controller::paginate() - CORE/Cake/Controller/Controller.php, line 1081
LibraryController::summary() - APP/Controller/LibraryController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-08-17 15:46:58 Notice: Notice (8): Undefined index: BookMaster in [/var/www/html/lib/app/Model/BookMaster.php, line 298]
Trace:
BookMaster::afterFind() - APP/Model/BookMaster.php, line 298
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2924
Model::find() - CORE/Cake/Model/Model.php, line 2646
PaginatorComponent::paginate() - CORE/Cake/Controller/Component/PaginatorComponent.php, line 185
Controller::paginate() - CORE/Cake/Controller/Controller.php, line 1081
LibraryController::summary() - APP/Controller/LibraryController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-08-22 13:13:27 Debug: 不正侵入：確認画面
2013-08-22 13:16:15 Debug: 不正侵入：確認画面
2013-08-22 13:17:36 Debug: 不正侵入：確認画面
2013-08-22 13:20:45 Debug: 不正侵入：確認画面
2013-08-22 14:58:27 Debug: 蔵書が見つからない：蔵書編集
2013-08-22 15:23:36 Debug: 不正侵入：登録処理
2013-08-22 15:30:13 Debug: 以下の内容で登録\n
2013-08-22 15:31:42 Debug: 以下の内容で登録\n
2013-08-22 15:38:23 Debug: 以下の内容で登録

2013-08-22 15:41:51 Debug: 以下の内容で登録

2013-08-22 15:44:13 Debug: 以下の内容で登録
->read('book_data')
2013-08-22 15:48:17 Debug: 以下の内容で登録
Array
(
    [BookMaster] => Array
        (
            [book_id] => 13425352
            [claim_id] => 493.6-N87
            [book_name] => test12_test５
            [book_kana] => 
            [author_name] => 
            [author_kana] => 
            [publisher_name] => 
            [publisher_kana] => 
            [publication_date] => Array
                (
                    [year] => 
                    [month] => 
                    [day] => 
                )

            [category] => 関節結核
            [page] => 
            [annotation] => 
            [id] => 3324
        )

    [Color] => Array
        (
            [code] => 
        )

)

2013-08-22 15:52:40 Debug: 
2013-08-22 15:53:43 Debug: 
2013-08-22 15:54:40 Debug: 
2013-08-22 15:56:08 Debug: 3316番の蔵書を削除状態にしました
2013-08-23 10:57:56 Notice: Notice (8): Indirect modification of overloaded property VideoMastersController::$VideoMaster has no effect in [/var/www/html/lib/app/Controller/VideoMastersController.php, line 36]
Trace:
VideoMastersController::index() - APP/Controller/VideoMastersController.php, line 36
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-08-23 11:16:54 Debug: 以下の内容で登録
Array
(
    [VideoMaster] => Array
        (
            [title] => リハビリテーション医学 Vol.1 脳卒中のリハビリテーション
            [title_kana] => りはびりてーしょんいがく 1 のうそっちゅうのりはびりてーしょん
            [location] => 教務棚，図書棚
        )

)

2013-08-23 11:27:54 Debug: 以下の内容で登録
Array
(
    [VideoMaster] => Array
        (
            [title] => リハビリテーション医学 Vol.1 脳卒中のリハビリテーション
            [title_kana] => りはびりてーしょんいがく 1 のうそっちゅうのりはびりてーしょん
            [location] => 教務棚，図書棚
            [id] => 1
        )

)

2013-08-23 13:37:13 Debug: admin_user1がログインしました
2013-08-23 13:43:35 Debug: admin_userがログインしようとしています...
2013-08-23 13:44:42 Debug: 「admin_user」がログインしようとしています...
2013-08-23 13:46:08 Debug: 「admin_user1」がログインしました
2013-08-23 14:11:49 Debug: 「admin_user1」がログインしました
2013-08-23 15:06:46 Debug: 「admin_user1」が以下の内容で登録
Array
(
    [VideoMaster] => Array
        (
            [title] => リハビリテーション医学 Vol.1 脳卒中のリハビリテーション
            [title_kana] => りはびりてーしょんいがく 1 のうそっちゅうのりはびりてーしょん
            [time] => 
            [location] => 教務棚，図書棚
            [id] => 1
        )

)

2013-08-23 15:08:23 Debug: 「admin_user1」が以下の内容で登録
Array
(
    [VideoMaster] => Array
        (
            [title] => リハビリテーション医学 Vol.2 嚥下障害
            [title_kana] => りはびりてーしょんいがく ぼりゅーむ2 えんげしょうがい
            [time] => 
            [location] => 教務棚，図書棚
        )

)

2013-08-23 16:00:16 Notice: Notice (8): Undefined index: VideoMaster in [/var/www/html/lib/app/Model/VideoMaster.php, line 118]
Trace:
VideoMaster::afterFind() - APP/Model/VideoMaster.php, line 118
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2924
Model::find() - CORE/Cake/Model/Model.php, line 2646
PaginatorComponent::paginate() - CORE/Cake/Controller/Component/PaginatorComponent.php, line 185
Controller::paginate() - CORE/Cake/Controller/Controller.php, line 1081
VideoMastersController::index() - APP/Controller/VideoMastersController.php, line 37
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-08-28 09:49:31 Debug: 「admin_user1」がログインしました
